id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_appointment_employee_admin,access_appointment_employee_admin,model_appointment_employee,appointment_module.group_admin,1,1,1,1
access_appointment_employee_employee,access_appointment_employee_employee,model_appointment_employee,appointment_module.group_employee,1,1,1,1
access_appointment_employee_customer,access_appointment_employee_customer,model_appointment_employee,appointment_module.group_customer,1,0,0,0


access_appointment_customer_admin,access_appointment_customer_admin,model_appointment_customer,appointment_module.group_admin,1,1,1,1
access_appointment_customer_employee,access_appointment_customer_employee,model_appointment_customer,appointment_module.group_employee,1,0,0,0
access_appointment_customer_customer,access_appointment_customer_customer,model_appointment_customer,appointment_module.group_customer,1,1,1,1




access_appointment_appointment_admin,access_appointment_appointment_admin,model_appointment_appointment,appointment_module.group_admin,1,1,1,1
access_appointment_appointment_employee,access_appointment_appointment_employee,model_appointment_appointment,appointment_module.group_employee,1,1,1,1
access_appointment_appointment_customer,access_appointment_appointment_customer,model_appointment_appointment,appointment_module.group_customer,1,0,1,0



access_appointment_service_admin,access_appointment_service_admin,model_appointment_service,appointment_module.group_admin,1,1,1,1
access_appointment_service_employee,access_appointment_service_employee,model_appointment_service,appointment_module.group_employee,1,1,1,0
access_appointment_service_customer,access_appointment_service_customer,model_appointment_service,appointment_module.group_customer,1,0,0,0



access_appointment_workfield_admin,access_appointment_workfield_admin,model_appointment_workfield,appointment_module.group_admin,1,1,1,1
access_appointment_workfield_employee,access_appointment_workfield_employee,model_appointment_workfield,appointment_module.group_employee,1,1,0,0


